CCS PCH C Compiler, Version 5.008, 5967               02-Dec-14 00:33

               Filename:   C:\Users\JASPHER\MPLABXProjects\MultiTaskCCS.X\dist\default\production\MT.lst

               ROM used:   6270 bytes (19%)
                           Largest free fragment is 14078
               RAM used:   124 (6%) at main() level
                           167 (8%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
....................      #endif 
....................    } 
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... //Punteros 
....................  
.................... #byte PORTA = 0x80 
.................... #byte PORTB = 0x81 
.................... #byte PORTC = 0x82 
.................... #byte PORTD = 0x83 
.................... #byte PORTE = 0x84 
.................... #byte TRISA = 0x92 
.................... #byte TRISB = 0x93 
.................... #byte TRISC = 0x94 
.................... #byte TRISD = 0x95 
.................... #byte TRISE = 0x96 
....................  
....................  
.................... #byte TOSU = 0xFFF 
.................... #byte TOSH = 0xFFE 
.................... #byte TOSL = 0xFFD 
.................... #byte STKPTR = 0xFFC 
.................... #byte PCLATU = 0xFFB 
.................... #byte PCLATH = 0xFFA 
.................... #byte PCL = 0xFF9 
.................... #byte TMR0H = 0xFD7 
.................... #byte TMR0L = 0xFD6 
.................... #byte T0CON = 0xFD5 
.................... #byte T1CON = 0xFCD 
.................... #byte bsr = 0xFE0 
.................... #byte wreg = 0xFE8 
.................... #byte status = 0xFD8 
.................... #byte RCON = 0xFD0 
.................... #byte INTCON = 0xFF2 
....................  
.................... //Agregado (2 líneas): 
.................... #byte PIR1 = 0XF9E 
.................... #bit RCIF = PIR1.5 
....................  
.................... #byte ADCON0 = 0xFC2 
.................... #byte ADCON2 = 0xFC0 
.................... #byte ADRESL = 0xFC3 
.................... #byte ADRESH = 0xFC4 
.................... #bit ANALOGICO = ADCON0.3 
.................... #bit TMR0IE = INTCON.5 
.................... #bit TMR0IF = INTCON.2 
.................... #bit IPEN = RCON.7 
....................  
.................... #byte CCPR1L = 0xFBE 
.................... #byte CCP1CON = 0XFBD 
.................... #bit CCP5 = CCP1CON.5 
.................... #bit CCP4 = CCP1CON.4 
....................  
.................... #byte UCON=0xF6D 
.................... #bit USBEN=UCON.3 
....................  
....................  
....................  
.................... //long num; 
....................  
....................  
.................... //int idenv; 
.................... //long direv; 
.................... //int  estenv; 
.................... //long actual; 
....................  
.................... // Propiedades de programa 
....................  
.................... struct pcb 
.................... { 
....................     long di; 
....................     long df; 
....................     long da; 
....................     int estado; 
....................     int w_reg; 
....................     int status; 
....................     int bsr; 
....................     int id; 
.................... } pList[8]; // Lista de procesos 
.................... int pPila[8]; // Pila de procesos 
.................... char cmd = 0x00; // Comando 
.................... char speed = '-'; 
.................... int nCount = 0; // Numero de procesos 
.................... int pCount; // Total de procesos 
....................  
....................  
.................... //int tabla[10] = {63, 6, 91, 79, 102, 109, 125, 7, 127, 103}; 
....................  
.................... void activar_timer() 
.................... { 
....................     //enable_interrupts(INT_TIMER1); 
....................     //set_timer1(49910); 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_2); //10.9 ms overflow 
*
0962:  MOVLW  95
0964:  MOVWF  FCD
....................     //setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); 
....................     enable_interrupts(INT_TIMER1); 
0966:  BSF    F9D.0
0968:  RETURN 0
.................... } 
....................  
.................... void desactivar_timer() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
*
0342:  BCF    F9D.0
0344:  RETURN 0
.................... } 
....................  
.................... /* 
.................... void inicio_ad() 
.................... { 
....................     setup_adc(ADC_CLOCK_INTERNAL); 
....................     setup_adc_ports(AN0_TO_AN1_ANALOG); 
.................... } 
....................  */ 
.................... void inicio_pwm() 
.................... { 
....................     setup_ccp1(ccp_pwm); 
*
0A14:  BCF    F94.2
0A16:  BCF    F8B.2
0A18:  MOVLW  0C
0A1A:  MOVWF  FBD
0A1C:  CLRF   FB7
0A1E:  CLRF   FB6
....................     setup_timer_2(t2_div_by_16, 249, 10); //Para un periodo de 1.6ms 
0A20:  MOVLW  48
0A22:  IORLW  06
0A24:  MOVWF  FCA
0A26:  MOVLW  F9
0A28:  MOVWF  FCB
....................     CCPR1L = 0x00; 
0A2A:  CLRF   FBE
....................     CCP5 = 0x00; 
0A2C:  BCF    FBD.5
....................     CCP4 = 0x00; 
0A2E:  BCF    FBD.4
0A30:  GOTO   0AF4 (RETURN)
.................... } 
....................  
....................  
....................  
.................... int processIdToSend = -1; 
.................... #INT_TIMER0 
....................  
.................... void Timer0_ISR() 
.................... { 
....................  
....................     output_toggle(PIN_C1); 
*
022C:  BCF    F94.1
022E:  BTG    F8B.1
....................     //output_toggle(PIN_D5); 
....................  
....................     if (nCount > 0) 
0230:  MOVF   x79,F
0232:  BTFSC  FD8.2
0234:  BRA    033C
....................     { 
....................  
....................         processIdToSend++; 
0236:  INCF   x7B,F
....................         if (processIdToSend > pCount) 
0238:  MOVF   x7B,W
023A:  SUBWF  x7A,W
023C:  BC    0240
....................             processIdToSend = 0; 
023E:  CLRF   x7B
....................         printf("$%i %Lu %i;", pList[0].id, pList[0].da, pList[0].estado); 
0240:  MOVLW  24
0242:  BTFSS  F9E.4
0244:  BRA    0242
0246:  MOVWF  FAD
0248:  MOVFF  21,9E
024C:  MOVLW  18
024E:  MOVWF  x9F
0250:  RCALL  00D6
0252:  MOVLW  20
0254:  BTFSS  F9E.4
0256:  BRA    0254
0258:  MOVWF  FAD
025A:  MOVLW  10
025C:  MOVWF  FE9
025E:  MOVFF  1C,9F
0262:  MOVFF  1B,9E
0266:  RCALL  0188
0268:  MOVLW  20
026A:  BTFSS  F9E.4
026C:  BRA    026A
026E:  MOVWF  FAD
0270:  MOVFF  1D,9E
0274:  MOVLW  18
0276:  MOVWF  x9F
0278:  RCALL  00D6
027A:  MOVLW  3B
027C:  BTFSS  F9E.4
027E:  BRA    027C
0280:  MOVWF  FAD
....................         printf("$%i %Lu %i;", pList[processIdToSend].id, pList[processIdToSend].da, pList[processIdToSend].estado); 
0282:  MOVF   x7B,W
0284:  MULLW  0B
0286:  MOVF   FF3,W
0288:  CLRF   x7D
028A:  MOVWF  x7C
028C:  MOVLW  0A
028E:  ADDWF  x7C,W
0290:  MOVWF  01
0292:  MOVLW  00
0294:  ADDWFC x7D,W
0296:  MOVWF  03
0298:  MOVF   01,W
029A:  ADDLW  17
029C:  MOVWF  FE9
029E:  MOVLW  00
02A0:  ADDWFC 03,W
02A2:  MOVWF  FEA
02A4:  MOVFF  FEF,7C
02A8:  MOVF   x7B,W
02AA:  MULLW  0B
02AC:  MOVF   FF3,W
02AE:  CLRF   x7E
02B0:  MOVWF  x7D
02B2:  MOVLW  04
02B4:  ADDWF  x7D,W
02B6:  MOVWF  01
02B8:  MOVLW  00
02BA:  ADDWFC x7E,W
02BC:  MOVWF  03
02BE:  MOVF   01,W
02C0:  ADDLW  17
02C2:  MOVWF  FE9
02C4:  MOVLW  00
02C6:  ADDWFC 03,W
02C8:  MOVWF  FEA
02CA:  MOVFF  FEC,7E
02CE:  MOVF   FED,F
02D0:  MOVFF  FEF,7D
02D4:  MOVF   x7B,W
02D6:  MULLW  0B
02D8:  MOVF   FF3,W
02DA:  CLRF   x80
02DC:  MOVWF  x7F
02DE:  MOVLW  06
02E0:  ADDWF  x7F,W
02E2:  MOVWF  01
02E4:  MOVLW  00
02E6:  ADDWFC x80,W
02E8:  MOVWF  03
02EA:  MOVF   01,W
02EC:  ADDLW  17
02EE:  MOVWF  FE9
02F0:  MOVLW  00
02F2:  ADDWFC 03,W
02F4:  MOVWF  FEA
02F6:  MOVFF  FEF,7F
02FA:  MOVLW  24
02FC:  BTFSS  F9E.4
02FE:  BRA    02FC
0300:  MOVWF  FAD
0302:  MOVFF  7C,9E
0306:  MOVLW  18
0308:  MOVWF  x9F
030A:  RCALL  00D6
030C:  MOVLW  20
030E:  BTFSS  F9E.4
0310:  BRA    030E
0312:  MOVWF  FAD
0314:  MOVLW  10
0316:  MOVWF  FE9
0318:  MOVFF  7E,9F
031C:  MOVFF  7D,9E
0320:  RCALL  0188
0322:  MOVLW  20
0324:  BTFSS  F9E.4
0326:  BRA    0324
0328:  MOVWF  FAD
032A:  MOVFF  7F,9E
032E:  MOVLW  18
0330:  MOVWF  x9F
0332:  RCALL  00D6
0334:  MOVLW  3B
0336:  BTFSS  F9E.4
0338:  BRA    0336
033A:  MOVWF  FAD
....................     } 
....................     //set_timer0(26472); 
.................... } 
....................  
....................  
033C:  BCF    FF2.2
033E:  GOTO   006C
.................... #INT_TIMER1 
....................  
.................... void inter_quantum() 
.................... { 
....................     //output_toggle(PIN_D0); 
....................  
....................     pList[pPila[0]].w_reg = wreg; 
*
03BC:  MOVF   x6F,W
03BE:  MULLW  0B
03C0:  MOVF   FF3,W
03C2:  CLRF   x7F
03C4:  MOVWF  x7E
03C6:  MOVLW  07
03C8:  ADDWF  x7E,W
03CA:  MOVWF  01
03CC:  MOVLW  00
03CE:  ADDWFC x7F,W
03D0:  MOVWF  03
03D2:  MOVF   01,W
03D4:  ADDLW  17
03D6:  MOVWF  FE9
03D8:  MOVLW  00
03DA:  ADDWFC 03,W
03DC:  MOVWF  FEA
03DE:  MOVFF  FE8,FEF
....................     pList[pPila[0]].status = status; 
03E2:  MOVF   x6F,W
03E4:  MULLW  0B
03E6:  MOVF   FF3,W
03E8:  CLRF   x7F
03EA:  MOVWF  x7E
03EC:  MOVLW  08
03EE:  ADDWF  x7E,W
03F0:  MOVWF  01
03F2:  MOVLW  00
03F4:  ADDWFC x7F,W
03F6:  MOVWF  03
03F8:  MOVF   01,W
03FA:  ADDLW  17
03FC:  MOVWF  FE9
03FE:  MOVLW  00
0400:  ADDWFC 03,W
0402:  MOVWF  FEA
0404:  MOVFF  FD8,FEF
....................     pList[pPila[0]].w_reg = wreg; 
0408:  MOVF   x6F,W
040A:  MULLW  0B
040C:  MOVF   FF3,W
040E:  CLRF   x7F
0410:  MOVWF  x7E
0412:  MOVLW  07
0414:  ADDWF  x7E,W
0416:  MOVWF  01
0418:  MOVLW  00
041A:  ADDWFC x7F,W
041C:  MOVWF  03
041E:  MOVF   01,W
0420:  ADDLW  17
0422:  MOVWF  FE9
0424:  MOVLW  00
0426:  ADDWFC 03,W
0428:  MOVWF  FEA
042A:  MOVFF  FE8,FEF
....................     pList[pPila[0]].bsr = bsr; 
042E:  MOVF   x6F,W
0430:  MULLW  0B
0432:  MOVF   FF3,W
0434:  CLRF   x7F
0436:  MOVWF  x7E
0438:  MOVLW  09
043A:  ADDWF  x7E,W
043C:  MOVWF  01
043E:  MOVLW  00
0440:  ADDWFC x7F,W
0442:  MOVWF  03
0444:  MOVF   01,W
0446:  ADDLW  17
0448:  MOVWF  FE9
044A:  MOVLW  00
044C:  ADDWFC 03,W
044E:  MOVWF  FEA
0450:  MOVFF  FE0,FEF
....................  
....................     desactivar_timer(); 
0454:  RCALL  0342
....................     //output_toggle(PIN_A0); 
....................     //printf("q%i;", np); 
....................     //Función de corrimiento: 
....................     //printf("-t1;"); 
....................     if (nCount > 0) 
0456:  MOVF   x79,F
0458:  BZ    0548
....................     { 
....................         //printf("-q;"); 
....................         //Guardando la dirección actual://TOS (Top of Stack)--->PC 
....................  
....................         pList[pPila[0]].da = TOSL + (TOSH * 256) + (TOSU * 65536); 
045A:  MOVF   x6F,W
045C:  MULLW  0B
045E:  MOVF   FF3,W
0460:  CLRF   x7F
0462:  MOVWF  x7E
0464:  MOVLW  04
0466:  ADDWF  x7E,W
0468:  MOVWF  01
046A:  MOVLW  00
046C:  ADDWFC x7F,W
046E:  MOVWF  03
0470:  MOVF   01,W
0472:  ADDLW  17
0474:  MOVWF  FE9
0476:  MOVLW  00
0478:  ADDWFC 03,W
047A:  MOVWF  FEA
047C:  CLRF   x81
047E:  MOVFF  FFE,80
0482:  MOVLW  01
0484:  MOVWF  x83
0486:  CLRF   x82
0488:  BRA    0346
048A:  MOVFF  02,03
048E:  MOVF   01,W
0490:  ADDWF  FFD,W
0492:  MOVWF  x80
0494:  MOVLW  00
0496:  ADDWFC 02,W
0498:  MOVWF  x81
049A:  MOVFF  FEA,83
049E:  MOVFF  FE9,82
04A2:  CLRF   x87
04A4:  CLRF   x86
04A6:  CLRF   x85
04A8:  MOVFF  FFF,84
04AC:  CLRF   x8B
04AE:  MOVLW  01
04B0:  MOVWF  x8A
04B2:  CLRF   x89
04B4:  CLRF   x88
04B6:  BRA    0366
04B8:  MOVFF  83,FEA
04BC:  MOVFF  82,FE9
04C0:  MOVF   00,W
04C2:  ADDWF  x80,W
04C4:  MOVWF  FEF
04C6:  MOVF   01,W
04C8:  ADDWFC x81,W
04CA:  MOVWF  FEC
....................  
....................         pList[pPila[0]].estado = 2; 
04CC:  MOVF   x6F,W
04CE:  MULLW  0B
04D0:  MOVF   FF3,W
04D2:  CLRF   x7F
04D4:  MOVWF  x7E
04D6:  MOVLW  06
04D8:  ADDWF  x7E,W
04DA:  MOVWF  01
04DC:  MOVLW  00
04DE:  ADDWFC x7F,W
04E0:  MOVWF  03
04E2:  MOVF   01,W
04E4:  ADDLW  17
04E6:  MOVWF  FE9
04E8:  MOVLW  00
04EA:  ADDWFC 03,W
04EC:  MOVWF  FEA
04EE:  MOVLW  02
04F0:  MOVWF  FEF
....................  
....................         /*pPila[nCount] = pPila[0]; 
....................         int ab; 
....................         for(ab = 0; ab < nCount; ab++) 
....................         { 
....................             pPila[ab] = pPila[ab+1]; 
....................         } 
....................          */ 
....................         int temp; 
....................         temp = pPila[0]; 
04F2:  MOVFF  6F,7C
....................         int k; 
....................         for (k = 0; k < (nCount - 1); k++) 
04F6:  CLRF   x7D
04F8:  MOVLW  01
04FA:  SUBWF  x79,W
04FC:  SUBWF  x7D,W
04FE:  BC    0534
....................         { 
....................             pPila[k] = pPila[k + 1]; 
0500:  CLRF   03
0502:  MOVF   x7D,W
0504:  ADDLW  6F
0506:  MOVWF  01
0508:  MOVLW  00
050A:  ADDWFC 03,F
050C:  MOVFF  03,7F
0510:  MOVLW  01
0512:  ADDWF  x7D,W
0514:  CLRF   03
0516:  ADDLW  6F
0518:  MOVWF  FE9
051A:  MOVLW  00
051C:  ADDWFC 03,W
051E:  MOVWF  FEA
0520:  MOVFF  FEF,80
0524:  MOVFF  7F,FEA
0528:  MOVFF  01,FE9
052C:  MOVFF  80,FEF
0530:  INCF   x7D,F
0532:  BRA    04F8
....................         } 
....................         pPila[nCount - 1] = temp; 
0534:  MOVLW  01
0536:  SUBWF  x79,W
0538:  CLRF   03
053A:  ADDLW  6F
053C:  MOVWF  FE9
053E:  MOVLW  00
0540:  ADDWFC 03,W
0542:  MOVWF  FEA
0544:  MOVFF  7C,FEF
....................  
....................  
....................  
....................     } 
....................     //output_toggle(PIN_D0); 
.................... #asm 
....................     clrf TOSL 
0548:  CLRF   FFD
....................     movlw 0x40 
054A:  MOVLW  40
....................             movwf TOSH 
054C:  MOVWF  FFE
....................             clrf TOSU 
054E:  CLRF   FFF
.................... #endasm 
.................... } 
....................  
0550:  BCF    F9E.0
0552:  GOTO   006C
.................... #INT_RDA 
....................  
.................... void Data_ISR() 
.................... { 
....................     cmd = getc(); 
0556:  BTFSS  F9E.5
0558:  BRA    0556
055A:  MOVFF  FAE,77
....................     if (cmd == '+' || cmd == '-') 
055E:  MOVF   x77,W
0560:  SUBLW  2B
0562:  BZ    056A
0564:  MOVF   x77,W
0566:  SUBLW  2D
0568:  BNZ   0570
....................     { 
....................         speed = cmd; 
056A:  MOVFF  77,78
....................         cmd = 0x0; 
056E:  CLRF   x77
....................     } 
....................     output_toggle(PIN_B7); 
0570:  BCF    F93.7
0572:  BTG    F8A.7
.................... } 
....................  
.................... //programa 1 (Luces) 
....................  
....................  
0574:  BCF    F9E.5
0576:  GOTO   006C
.................... #ORG 0x1000, 0x1350 
....................  
.................... void Task1() 
.................... { 
....................  
....................     long vk1, vl1; 
....................     while (1) 
....................     { 
....................         output_low(PIN_C0); 
*
1000:  BCF    F94.0
1002:  BCF    F8B.0
....................         output_low(PIN_D3); 
1004:  BCF    F95.3
1006:  BCF    F8C.3
....................         output_low(PIN_A2); 
1008:  BCF    F92.2
100A:  BCF    F89.2
....................         output_low(PIN_A3); 
100C:  BCF    F92.3
100E:  BCF    F89.3
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
1010:  CLRF   x93
1012:  MOVLW  01
1014:  MOVWF  x92
1016:  MOVF   x93,W
1018:  SUBLW  02
101A:  BNC   1048
101C:  BNZ   1024
101E:  MOVF   x92,W
1020:  SUBLW  57
1022:  BNC   1048
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
1024:  CLRF   x95
1026:  MOVLW  01
1028:  MOVWF  x94
102A:  MOVF   x95,W
102C:  SUBLW  01
102E:  BNC   1040
1030:  BNZ   1038
1032:  MOVF   x94,W
1034:  SUBLW  F3
1036:  BNC   1040
....................             { 
1038:  INCF   x94,F
103A:  BTFSC  FD8.2
103C:  INCF   x95,F
103E:  BRA    102A
....................             } 
1040:  INCF   x92,F
1042:  BTFSC  FD8.2
1044:  INCF   x93,F
1046:  BRA    1016
....................         } 
....................         output_high(PIN_C0); 
1048:  BCF    F94.0
104A:  BSF    F8B.0
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
104C:  CLRF   x93
104E:  MOVLW  01
1050:  MOVWF  x92
1052:  MOVF   x93,W
1054:  SUBLW  02
1056:  BNC   1084
1058:  BNZ   1060
105A:  MOVF   x92,W
105C:  SUBLW  57
105E:  BNC   1084
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
1060:  CLRF   x95
1062:  MOVLW  01
1064:  MOVWF  x94
1066:  MOVF   x95,W
1068:  SUBLW  01
106A:  BNC   107C
106C:  BNZ   1074
106E:  MOVF   x94,W
1070:  SUBLW  F3
1072:  BNC   107C
....................             { 
1074:  INCF   x94,F
1076:  BTFSC  FD8.2
1078:  INCF   x95,F
107A:  BRA    1066
....................             } 
107C:  INCF   x92,F
107E:  BTFSC  FD8.2
1080:  INCF   x93,F
1082:  BRA    1052
....................         } 
....................         output_high(PIN_D3); 
1084:  BCF    F95.3
1086:  BSF    F8C.3
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
1088:  CLRF   x93
108A:  MOVLW  01
108C:  MOVWF  x92
108E:  MOVF   x93,W
1090:  SUBLW  02
1092:  BNC   10C0
1094:  BNZ   109C
1096:  MOVF   x92,W
1098:  SUBLW  57
109A:  BNC   10C0
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
109C:  CLRF   x95
109E:  MOVLW  01
10A0:  MOVWF  x94
10A2:  MOVF   x95,W
10A4:  SUBLW  01
10A6:  BNC   10B8
10A8:  BNZ   10B0
10AA:  MOVF   x94,W
10AC:  SUBLW  F3
10AE:  BNC   10B8
....................             { 
10B0:  INCF   x94,F
10B2:  BTFSC  FD8.2
10B4:  INCF   x95,F
10B6:  BRA    10A2
....................             } 
10B8:  INCF   x92,F
10BA:  BTFSC  FD8.2
10BC:  INCF   x93,F
10BE:  BRA    108E
....................         } 
....................         output_high(PIN_A2); 
10C0:  BCF    F92.2
10C2:  BSF    F89.2
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
10C4:  CLRF   x93
10C6:  MOVLW  01
10C8:  MOVWF  x92
10CA:  MOVF   x93,W
10CC:  SUBLW  02
10CE:  BNC   10FC
10D0:  BNZ   10D8
10D2:  MOVF   x92,W
10D4:  SUBLW  57
10D6:  BNC   10FC
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
10D8:  CLRF   x95
10DA:  MOVLW  01
10DC:  MOVWF  x94
10DE:  MOVF   x95,W
10E0:  SUBLW  01
10E2:  BNC   10F4
10E4:  BNZ   10EC
10E6:  MOVF   x94,W
10E8:  SUBLW  F3
10EA:  BNC   10F4
....................             { 
10EC:  INCF   x94,F
10EE:  BTFSC  FD8.2
10F0:  INCF   x95,F
10F2:  BRA    10DE
....................             } 
10F4:  INCF   x92,F
10F6:  BTFSC  FD8.2
10F8:  INCF   x93,F
10FA:  BRA    10CA
....................         } 
....................         output_high(PIN_A3); 
10FC:  BCF    F92.3
10FE:  BSF    F89.3
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
1100:  CLRF   x93
1102:  MOVLW  01
1104:  MOVWF  x92
1106:  MOVF   x93,W
1108:  SUBLW  02
110A:  BNC   1138
110C:  BNZ   1114
110E:  MOVF   x92,W
1110:  SUBLW  57
1112:  BNC   1138
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
1114:  CLRF   x95
1116:  MOVLW  01
1118:  MOVWF  x94
111A:  MOVF   x95,W
111C:  SUBLW  01
111E:  BNC   1130
1120:  BNZ   1128
1122:  MOVF   x94,W
1124:  SUBLW  F3
1126:  BNC   1130
....................             { 
1128:  INCF   x94,F
112A:  BTFSC  FD8.2
112C:  INCF   x95,F
112E:  BRA    111A
....................             } 
1130:  INCF   x92,F
1132:  BTFSC  FD8.2
1134:  INCF   x93,F
1136:  BRA    1106
....................         } 
....................         output_low(PIN_A3); 
1138:  BCF    F92.3
113A:  BCF    F89.3
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
113C:  CLRF   x93
113E:  MOVLW  01
1140:  MOVWF  x92
1142:  MOVF   x93,W
1144:  SUBLW  02
1146:  BNC   1174
1148:  BNZ   1150
114A:  MOVF   x92,W
114C:  SUBLW  57
114E:  BNC   1174
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
1150:  CLRF   x95
1152:  MOVLW  01
1154:  MOVWF  x94
1156:  MOVF   x95,W
1158:  SUBLW  01
115A:  BNC   116C
115C:  BNZ   1164
115E:  MOVF   x94,W
1160:  SUBLW  F3
1162:  BNC   116C
....................             { 
1164:  INCF   x94,F
1166:  BTFSC  FD8.2
1168:  INCF   x95,F
116A:  BRA    1156
....................             } 
116C:  INCF   x92,F
116E:  BTFSC  FD8.2
1170:  INCF   x93,F
1172:  BRA    1142
....................         } 
....................         output_low(PIN_A2); 
1174:  BCF    F92.2
1176:  BCF    F89.2
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
1178:  CLRF   x93
117A:  MOVLW  01
117C:  MOVWF  x92
117E:  MOVF   x93,W
1180:  SUBLW  02
1182:  BNC   11B0
1184:  BNZ   118C
1186:  MOVF   x92,W
1188:  SUBLW  57
118A:  BNC   11B0
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
118C:  CLRF   x95
118E:  MOVLW  01
1190:  MOVWF  x94
1192:  MOVF   x95,W
1194:  SUBLW  01
1196:  BNC   11A8
1198:  BNZ   11A0
119A:  MOVF   x94,W
119C:  SUBLW  F3
119E:  BNC   11A8
....................             { 
11A0:  INCF   x94,F
11A2:  BTFSC  FD8.2
11A4:  INCF   x95,F
11A6:  BRA    1192
....................             } 
11A8:  INCF   x92,F
11AA:  BTFSC  FD8.2
11AC:  INCF   x93,F
11AE:  BRA    117E
....................         } 
....................         output_low(PIN_D3); 
11B0:  BCF    F95.3
11B2:  BCF    F8C.3
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
11B4:  CLRF   x93
11B6:  MOVLW  01
11B8:  MOVWF  x92
11BA:  MOVF   x93,W
11BC:  SUBLW  02
11BE:  BNC   11EC
11C0:  BNZ   11C8
11C2:  MOVF   x92,W
11C4:  SUBLW  57
11C6:  BNC   11EC
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
11C8:  CLRF   x95
11CA:  MOVLW  01
11CC:  MOVWF  x94
11CE:  MOVF   x95,W
11D0:  SUBLW  01
11D2:  BNC   11E4
11D4:  BNZ   11DC
11D6:  MOVF   x94,W
11D8:  SUBLW  F3
11DA:  BNC   11E4
....................             { 
11DC:  INCF   x94,F
11DE:  BTFSC  FD8.2
11E0:  INCF   x95,F
11E2:  BRA    11CE
....................             } 
11E4:  INCF   x92,F
11E6:  BTFSC  FD8.2
11E8:  INCF   x93,F
11EA:  BRA    11BA
....................         } 
11EC:  BRA    1000
....................  
....................  
....................     } 
11EE:  RETURN 0
....................  
.................... } 
....................  
....................  
.................... #ORG 0x1352, 0x2000 
....................  
.................... void Task2() 
.................... { 
....................     long t21, t22, t23; 
....................     //int tabla[10] = {63, 6, 91, 79, 102, 109, 125, 7, 127, 103}; 
....................     //int m1, k1, l1; 
....................     do 
....................     { 
....................  
....................  
....................         /*for (t23 = 9; t23 >= 0; t23--) 
....................         { 
....................             output_b(tabla[t23]); 
....................             //printf("-2: %i;", t23); 
....................             for (t21 = 0; t21 < 400; ++t21) 
....................             { 
....................                 for (t22 = 0; t22 < 200; ++t22) 
....................                 { 
....................                 } 
....................  
....................             } 
....................         }*/ 
....................  
....................         output_b(~103); 
*
1352:  CLRF   F93
1354:  MOVLW  98
1356:  MOVWF  F8A
....................         printf("-2: 9;"); 
1358:  MOVLW  9C
135A:  MOVWF  FF6
135C:  MOVLW  05
135E:  MOVWF  FF7
1360:  CALL   057A
....................         for (t21 = 0; t21 < 600; ++t21) 
1364:  CLRF   x93
1366:  CLRF   x92
1368:  MOVF   x93,W
136A:  SUBLW  02
136C:  BNC   1398
136E:  BNZ   1376
1370:  MOVF   x92,W
1372:  SUBLW  57
1374:  BNC   1398
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
1376:  CLRF   x95
1378:  CLRF   x94
137A:  MOVF   x95,W
137C:  SUBLW  01
137E:  BNC   1390
1380:  BNZ   1388
1382:  MOVF   x94,W
1384:  SUBLW  F3
1386:  BNC   1390
....................             { 
1388:  INCF   x94,F
138A:  BTFSC  FD8.2
138C:  INCF   x95,F
