CCS PCH C Compiler, Version 5.008, 5967               18-Dec-14 22:15

               Filename:   C:\Users\JASPHER\Documents\MPLABXProjects\pic18MultitaskCCS.X\dist\default\production\pic18MuiltitaskCCS.lst

               ROM used:   5924 bytes (18%)
                           Largest free fragment is 14078
               RAM used:   124 (6%) at main() level
                           166 (8%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31
10A4:  SUBLW  01
10A6:  BNC   10B8
10A8:  BNZ   10B0
10AA:  MOVF   x94,W
10AC:  SUBLW  F3
10AE:  BNC   10B8
....................             { 
10B0:  INCF   x94,F
10B2:  BTFSC  FD8.2
10B4:  INCF   x95,F
10B6:  BRA    10A2
....................             } 
10B8:  INCF   x92,F
10BA:  BTFSC  FD8.2
10BC:  INCF   x93,F
10BE:  BRA    108E
....................         } 
....................         output_high(PIN_A2); 
10C0:  BCF    F92.2
10C2:  BSF    F89.2
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
10C4:  CLRF   x93
10C6:  MOVLW  01
10C8:  MOVWF  x92
10CA:  MOVF   x93,W
10CC:  SUBLW  02
10CE:  BNC   10FC
10D0:  BNZ   10D8
10D2:  MOVF   x92,W
10D4:  SUBLW  57
10D6:  BNC   10FC
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
10D8:  CLRF   x95
10DA:  MOVLW  01
10DC:  MOVWF  x94
10DE:  MOVF   x95,W
10E0:  SUBLW  01
10E2:  BNC   10F4
10E4:  BNZ   10EC
10E6:  MOVF   x94,W
10E8:  SUBLW  F3
10EA:  BNC   10F4
....................             { 
10EC:  INCF   x94,F
10EE:  BTFSC  FD8.2
10F0:  INCF   x95,F
10F2:  BRA    10DE
....................             } 
10F4:  INCF   x92,F
10F6:  BTFSC  FD8.2
10F8:  INCF   x93,F
10FA:  BRA    10CA
....................         } 
....................         output_high(PIN_A3); 
10FC:  BCF    F92.3
10FE:  BSF    F89.3
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
1100:  CLRF   x93
1102:  MOVLW  01
1104:  MOVWF  x92
1106:  MOVF   x93,W
1108:  SUBLW  02
110A:  BNC   1138
110C:  BNZ   1114
110E:  MOVF   x92,W
1110:  SUBLW  57
1112:  BNC   1138
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
1114:  CLRF   x95
1116:  MOVLW  01
1118:  MOVWF  x94
111A:  MOVF   x95,W
111C:  SUBLW  01
111E:  BNC   1130
1120:  BNZ   1128
1122:  MOVF   x94,W
1124:  SUBLW  F3
1126:  BNC   1130
....................             { 
1128:  INCF   x94,F
112A:  BTFSC  FD8.2
112C:  INCF   x95,F
112E:  BRA    111A
....................             } 
1130:  INCF   x92,F
1132:  BTFSC  FD8.2
1134:  INCF   x93,F
1136:  BRA    1106
....................         } 
....................         output_low(PIN_A3); 
1138:  BCF    F92.3
113A:  BCF    F89.3
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
113C:  CLRF   x93
113E:  MOVLW  01
1140:  MOVWF  x92
1142:  MOVF   x93,W
1144:  SUBLW  02
1146:  BNC   1174
1148:  BNZ   1150
114A:  MOVF   x92,W
114C:  SUBLW  57
114E:  BNC   1174
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
1150:  CLRF   x95
1152:  MOVLW  01
1154:  MOVWF  x94
1156:  MOVF   x95,W
1158:  SUBLW  01
115A:  BNC   116C
115C:  BNZ   1164
115E:  MOVF   x94,W
1160:  SUBLW  F3
1162:  BNC   116C
....................             { 
1164:  INCF   x94,F
1166:  BTFSC  FD8.2
1168:  INCF   x95,F
116A:  BRA    1156
....................             } 
116C:  INCF   x92,F
116E:  BTFSC  FD8.2
1170:  INCF   x93,F
1172:  BRA    1142
....................         } 
....................         output_low(PIN_A2); 
1174:  BCF    F92.2
1176:  BCF    F89.2
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
1178:  CLRF   x93
117A:  MOVLW  01
117C:  MOVWF  x92
117E:  MOVF   x93,W
1180:  SUBLW  02
1182:  BNC   11B0
1184:  BNZ   118C
1186:  MOVF   x92,W
1188:  SUBLW  57
118A:  BNC   11B0
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
118C:  CLRF   x95
118E:  MOVLW  01
1190:  MOVWF  x94
1192:  MOVF   x95,W
1194:  SUBLW  01
1196:  BNC   11A8
1198:  BNZ   11A0
119A:  MOVF   x94,W
119C:  SUBLW  F3
119E:  BNC   11A8
....................             { 
11A0:  INCF   x94,F
11A2:  BTFSC  FD8.2
11A4:  INCF   x95,F
11A6:  BRA    1192
....................             } 
11A8:  INCF   x92,F
11AA:  BTFSC  FD8.2
11AC:  INCF   x93,F
11AE:  BRA    117E
....................         } 
....................         output_low(PIN_D3); 
11B0:  BCF    F95.3
11B2:  BCF    F8C.3
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
11B4:  CLRF   x93
11B6:  MOVLW  01
11B8:  MOVWF  x92
11BA:  MOVF   x93,W
11BC:  SUBLW  02
11BE:  BNC   11EC
11C0:  BNZ   11C8
11C2:  MOVF   x92,W
11C4:  SUBLW  57
11C6:  BNC   11EC
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
11C8:  CLRF   x95
11CA:  MOVLW  01
11CC:  MOVWF  x94
11CE:  MOVF   x95,W
11D0:  SUBLW  01
11D2:  BNC   11E4
11D4:  BNZ   11DC
11D6:  MOVF   x94,W
11D8:  SUBLW  F3
11DA:  BNC   11E4
....................             { 
11DC:  INCF   x94,F
11DE:  BTFSC  FD8.2
11E0:  INCF   x95,F
11E2:  BRA    11CE
....................             } 
11E4:  INCF   x92,F
11E6:  BTFSC  FD8.2
11E8:  INCF   x93,F
11EA:  BRA    11BA
....................         } 
11EC:  BRA    1000
....................  
....................  
....................     } 
11EE:  RETURN 0
....................  
.................... } 
....................  
....................  
.................... #ORG 0x1352, 0x2000 
....................  
.................... void Task2() 
.................... { 
....................     long t21, t22; 
....................     do 
....................     { 
....................  
....................         output_b(~103); 
*
1352:  CLRF   F93
1354:  MOVLW  98
1356:  MOVWF  F8A
....................         for (t21 = 0; t21 < 600; ++t21) 
1358:  CLRF   x93
135A:  CLRF   x92
135C:  MOVF   x93,W
135E:  SUBLW  02
1360:  BNC   138C
1362:  BNZ   136A
1364:  MOVF   x92,W
1366:  SUBLW  57
1368:  BNC   138C
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
136A:  CLRF   x95
136C:  CLRF   x94
136E:  MOVF   x95,W
1370:  SUBLW  01
1372:  BNC   1384
1374:  BNZ   137C
1376:  MOVF   x94,W
1378:  SUBLW  F3
137A:  BNC   1384
....................             { 
137C:  INCF   x94,F
137E:  BTFSC  FD8.2
1380:  INCF   x95,F
1382:  BRA    136E
....................             } 
1384:  INCF   x92,F
1386:  BTFSC  FD8.2
1388:  INCF   x93,F
138A:  BRA    135C
....................  
....................         } 
....................         output_b(~127); 
138C:  CLRF   F93
138E:  MOVLW  80
1390:  MOVWF  F8A
....................         for (t21 = 0; t21 < 600; ++t21) 
1392:  CLRF   x93
1394:  CLRF   x92
1396:  MOVF   x93,W
1398:  SUBLW  02
139A:  BNC   13C6
139C:  BNZ   13A4
139E:  MOVF   x92,W
13A0:  SUBLW  57
13A2:  BNC   13C6
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
13A4:  CLRF   x95
13A6:  CLRF   x94
13A8:  MOVF   x95,W
13AA:  SUBLW  01
13AC:  BNC   13BE
13AE:  BNZ   13B6
13B0:  MOVF   x94,W
13B2:  SUBLW  F3
13B4:  BNC   13BE
....................             { 
13B6:  INCF   x94,F
13B8:  BTFSC  FD8.2
13BA:  INCF   x95,F
13BC:  BRA    13A8
....................             } 
13BE:  INCF   x92,F
13C0:  BTFSC  FD8.2
13C2:  INCF   x93,F
13C4:  BRA    1396
....................  
....................         } 
....................         output_b(~7); 
13C6:  CLRF   F93
13C8:  MOVLW  F8
13CA:  MOVWF  F8A
....................         for (t21 = 0; t21 < 600; ++t21) 
13CC:  CLRF   x93
13CE:  CLRF   x92
13D0:  MOVF   x93,W
13D2:  SUBLW  02
13D4:  BNC   1400
13D6:  BNZ   13DE
13D8:  MOVF   x92,W
13DA:  SUBLW  57
13DC:  BNC   1400
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
13DE:  CLRF   x95
13E0:  CLRF   x94
13E2:  MOVF   x95,W
13E4:  SUBLW  01
13E6:  BNC   13F8
13E8:  BNZ   13F0
13EA:  MOVF   x94,W
13EC:  SUBLW  F3
13EE:  BNC   13F8
....................             { 
13F0:  INCF   x94,F
13F2:  BTFSC  FD8.2
13F4:  INCF   x95,F
13F6:  BRA    13E2
....................             } 
13F8:  INCF   x92,F
13FA:  BTFSC  FD8.2
13FC:  INCF   x93,F
13FE:  BRA    13D0
....................  
....................         } 
....................         output_b(~125); 
1400:  CLRF   F93
1402:  MOVLW  82
1404:  MOVWF  F8A
....................         for (t21 = 0; t21 < 600; ++t21) 
1406:  CLRF   x93
1408:  CLRF   x92
140A:  MOVF   x93,W
140C:  SUBLW  02
140E:  BNC   143A
1410:  BNZ   1418
1412:  MOVF   x92,W
1414:  SUBLW  57
1416:  BNC   143A
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
1418:  CLRF   x95
141A:  CLRF   x94
141C:  MOVF   x95,W
141E:  SUBLW  01
1420:  BNC   1432
1422:  BNZ   142A
1424:  MOVF   x94,W
1426:  SUBLW  F3
1428:  BNC   1432
....................             { 
142A:  INCF   x94,F
142C:  BTFSC  FD8.2
142E:  INCF   x95,F
1430:  BRA    141C
....................             } 
1432:  INCF   x92,F
1434:  BTFSC  FD8.2
1436:  INCF   x93,F
1438:  BRA    140A
....................  
....................         } 
....................         output_b(~109); 
143A:  CLRF   F93
143C:  MOVLW  92
143E:  MOVWF  F8A
....................         for (t21 = 0; t21 < 600; ++t21) 
1440:  CLRF   x93
1442:  CLRF   x92
1444:  MOVF   x93,W
1446:  SUBLW  02
1448:  BNC   1474
144A:  BNZ   1452
144C:  MOVF   x92,W
144E:  SUBLW  57
1450:  BNC   1474
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
1452:  CLRF   x95
1454:  CLRF   x94
1456:  MOVF   x95,W
1458:  SUBLW  01
145A:  BNC   146C
145C:  BNZ   1464
145E:  MOVF   x94,W
1460:  SUBLW  F3
1462:  BNC   146C
....................             { 
1464:  INCF   x94,F
1466:  BTFSC  FD8.2
1468:  INCF   x95,F
146A:  BRA    1456
....................             } 
146C:  INCF   x92,F
146E:  BTFSC  FD8.2
1470:  INCF   x93,F
1472:  BRA    1444
....................  
....................         } 
....................         output_b(~102); 
1474:  CLRF   F93
1476:  MOVLW  99
1478:  MOVWF  F8A
....................         for (t21 = 0; t21 < 600; ++t21) 
147A:  CLRF   x93
147C:  CLRF   x92
147E:  MOVF   x93,W
1480:  SUBLW  02
1482:  BNC   14AE
1484:  BNZ   148C
1486:  MOVF   x92,W
1488:  SUBLW  57
148A:  BNC   14AE
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
148C:  CLRF   x95
148E:  CLRF   x94
1490:  MOVF   x95,W
1492:  SUBLW  01
1494:  BNC   14A6
1496:  BNZ   149E
1498:  MOVF   x94,W
149A:  SUBLW  F3
149C:  BNC   14A6
....................             { 
149E:  INCF   x94,F
14A0:  BTFSC  FD8.2
14A2:  INCF   x95,F
14A4:  BRA    1490
....................             } 
14A6:  INCF   x92,F
14A8:  BTFSC  FD8.2
14AA:  INCF   x93,F
14AC:  BRA    147E
....................  
....................         } 
....................         output_b(~79); 
14AE:  CLRF   F93
14B0:  MOVLW  B0
14B2:  MOVWF  F8A
....................         for (t21 = 0; t21 < 600; ++t21) 
14B4:  CLRF   x93
14B6:  CLRF   x92
14B8:  MOVF   x93,W
14BA:  SUBLW  02
14BC:  BNC   14E8
14BE:  BNZ   14C6
14C0:  MOVF   x92,W
14C2:  SUBLW  57
14C4:  BNC   14E8
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
14C6:  CLRF   x95
14C8:  CLRF   x94
14CA:  MOVF   x95,W
14CC:  SUBLW  01
14CE:  BNC   14E0
14D0:  BNZ   14D8
14D2:  MOVF   x94,W
14D4:  SUBLW  F3
14D6:  BNC   14E0
....................             { 
14D8:  INCF   x94,F
14DA:  BTFSC  FD8.2
14DC:  INCF   x95,F
14DE:  BRA    14CA
....................             } 
14E0:  INCF   x92,F
14E2:  BTFSC  FD8.2
14E4:  INCF   x93,F
14E6:  BRA    14B8
....................  
....................         } 
....................         output_b(~91); 
14E8:  CLRF   F93
14EA:  MOVLW  A4
14EC:  MOVWF  F8A
....................         for (t21 = 0; t21 < 600; ++t21) 
14EE:  CLRF   x93
14F0:  CLRF   x92
14F2:  MOVF   x93,W
14F4:  SUBLW  02
14F6:  BNC   1522
14F8:  BNZ   1500
14FA:  MOVF   x92,W
14FC:  SUBLW  57
14FE:  BNC   1522
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
1500:  CLRF   x95
1502:  CLRF   x94
1504:  MOVF   x95,W
1506:  SUBLW  01
1508:  BNC   151A
150A:  BNZ   1512
150C:  MOVF   x94,W
150E:  SUBLW  F3
1510:  BNC   151A
....................             { 
1512:  INCF   x94,F
1514:  BTFSC  FD8.2
1516:  INCF   x95,F
1518:  BRA    1504
....................             } 
151A:  INCF   x92,F
151C:  BTFSC  FD8.2
151E:  INCF   x93,F
1520:  BRA    14F2
....................  
....................         } 
....................         output_b(~6); 
1522:  CLRF   F93
1524:  MOVLW  F9
1526:  MOVWF  F8A
....................         for (t21 = 0; t21 < 600; ++t21) 
1528:  CLRF   x93
152A:  CLRF   x92
152C:  MOVF   x93,W
152E:  SUBLW  02
1530:  BNC   155C
1532:  BNZ   153A
1534:  MOVF   x92,W
1536:  SUBLW  57
1538:  BNC   155C
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
153A:  CLRF   x95
153C:  CLRF   x94
153E:  MOVF   x95,W
1540:  SUBLW  01
1542:  BNC   1554
1544:  BNZ   154C
1546:  MOVF   x94,W
1548:  SUBLW  F3
154A:  BNC   1554
....................             { 
154C:  INCF   x94,F
154E:  BTFSC  FD8.2
1550:  INCF   x95,F
1552:  BRA    153E
....................             } 
1554:  INCF   x92,F
1556:  BTFSC  FD8.2
1558:  INCF   x93,F
155A:  BRA    152C
....................  
....................         } 
....................         output_b(~63); 
155C:  CLRF   F93
155E:  MOVLW  C0
1560:  MOVWF  F8A
....................         for (t21 = 0; t21 < 600; ++t21) 
1562:  CLRF   x93
1564:  CLRF   x92
1566:  MOVF   x93,W
1568:  SUBLW  02
156A:  BNC   1596
156C:  BNZ   1574
156E:  MOVF   x92,W
1570:  SUBLW  57
1572:  BNC   1596
....................         { 
....................             for (t22 = 0; t22 < 500; ++t22) 
1574:  CLRF   x95
1576:  CLRF   x94
1578:  MOVF   x95,W
157A:  SUBLW  01
157C:  BNC   158E
157E:  BNZ   1586
1580:  MOVF   x94,W
1582:  SUBLW  F3
1584:  BNC   158E
....................             { 
1586:  INCF   x94,F
1588:  BTFSC  FD8.2
158A:  INCF   x95,F
158C:  BRA    1578
....................             } 
158E:  INCF   x92,F
1590:  BTFSC  FD8.2
1592:  INCF   x93,F
1594:  BRA    1566
....................  
....................         } 
....................     } 
....................     while (TRUE); 
1596:  BRA    1352
1598:  RETURN 0
.................... } 
....................  
....................  
.................... #ORG 0x2010, 0x2500 
....................  
.................... void Task3() 
.................... { 
....................     while (TRUE) 
....................     { 
....................         if (speed == '-') 
*
2010:  MOVF   x78,W
2012:  SUBLW  2D
2014:  BNZ   201E
....................         { 
....................             CCPR1L = 0xAA; // 
2016:  MOVLW  AA
2018:  MOVWF  FBE
....................             CCP5 = 1; 
201A:  BSF    FBD.5
....................             CCP4 = 0; 
201C:  BCF    FBD.4
....................         } 
....................  
....................         if (speed == '+') 
201E:  MOVF   x78,W
2020:  SUBLW  2B
2022:  BNZ   202C
....................         { 
....................             CCPR1L = 0x55; 
2024:  MOVLW  55
2026:  MOVWF  FBE
....................             CCP5 = 0; 
2028:  BCF    FBD.5
....................             CCP4 = 1; 
202A:  BSF    FBD.4
....................         } 
202C:  BRA    2010
....................     } 
202E:  RETURN 0
.................... } 
....................  
....................  
....................  
.................... #ORG 0x2510, 0x3000 
.................... void Task4(void) 
.................... { 
....................     long vk1, vl1; 
....................     while (TRUE) 
....................     { 
....................         output_high(PIN_D1); 
*
2510:  BCF    F95.1
2512:  BSF    F8C.1
....................         output_high(PIN_D2); 
2514:  BCF    F95.2
2516:  BSF    F8C.2
....................  
....................         output_low(PIN_D4); 
2518:  BCF    F95.4
251A:  BCF    F8C.4
....................         output_low(PIN_D5); 
251C:  BCF    F95.5
251E:  BCF    F8C.5
....................  
....................         output_low(PIN_D6); 
2520:  BCF    F95.6
2522:  BCF    F8C.6
....................         output_low(PIN_D7); 
2524:  BCF    F95.7
2526:  BCF    F8C.7
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
2528:  CLRF   x93
252A:  MOVLW  01
252C:  MOVWF  x92
252E:  MOVF   x93,W
2530:  SUBLW  01
2532:  BNC   2560
2534:  BNZ   253C
2536:  MOVF   x92,W
2538:  SUBLW  2B
253A:  BNC   2560
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
253C:  CLRF   x95
253E:  MOVLW  01
2540:  MOVWF  x94
2542:  MOVF   x95,W
2544:  SUBLW  01
2546:  BNC   2558
2548:  BNZ   2550
254A:  MOVF   x94,W
254C:  SUBLW  F3
254E:  BNC   2558
....................             { 
2550:  INCF   x94,F
2552:  BTFSC  FD8.2
2554:  INCF   x95,F
2556:  BRA    2542
....................             } 
2558:  INCF   x92,F
255A:  BTFSC  FD8.2
255C:  INCF   x93,F
255E:  BRA    252E
....................         } 
....................         output_low(PIN_D1); 
2560:  BCF    F95.1
2562:  BCF    F8C.1
....................         output_low(PIN_D2); 
2564:  BCF    F95.2
2566:  BCF    F8C.2
....................  
....................         output_high(PIN_D4); 
2568:  BCF    F95.4
256A:  BSF    F8C.4
....................         output_high(PIN_D5); 
256C:  BCF    F95.5
256E:  BSF    F8C.5
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
2570:  CLRF   x93
2572:  MOVLW  01
2574:  MOVWF  x92
2576:  MOVF   x93,W
2578:  SUBLW  01
257A:  BNC   25A8
257C:  BNZ   2584
257E:  MOVF   x92,W
2580:  SUBLW  2B
2582:  BNC   25A8
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2584:  CLRF   x95
2586:  MOVLW  01
2588:  MOVWF  x94
258A:  MOVF   x95,W
258C:  SUBLW  01
258E:  BNC   25A0
2590:  BNZ   2598
2592:  MOVF   x94,W
2594:  SUBLW  F3
2596:  BNC   25A0
....................             { 
2598:  INCF   x94,F
259A:  BTFSC  FD8.2
259C:  INCF   x95,F
259E:  BRA    258A
....................             } 
25A0:  INCF   x92,F
25A2:  BTFSC  FD8.2
25A4:  INCF   x93,F
25A6:  BRA    2576
....................         } 
....................         output_low(PIN_D4); 
25A8:  BCF    F95.4
25AA:  BCF    F8C.4
....................         output_low(PIN_D5); 
25AC:  BCF    F95.5
25AE:  BCF    F8C.5
....................  
....................         output_high(PIN_D6); 
25B0:  BCF    F95.6
25B2:  BSF    F8C.6
....................         output_high(PIN_D7); 
25B4:  BCF    F95.7
25B6:  BSF    F8C.7
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
25B8:  CLRF   x93
25BA:  MOVLW  01
25BC:  MOVWF  x92
25BE:  MOVF   x93,W
25C0:  SUBLW  01
25C2:  BNC   25F0
25C4:  BNZ   25CC
25C6:  MOVF   x92,W
25C8:  SUBLW  2B
25CA:  BNC   25F0
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
25CC:  CLRF   x95
25CE:  MOVLW  01
25D0:  MOVWF  x94
25D2:  MOVF   x95,W
25D4:  SUBLW  01
25D6:  BNC   25E8
25D8:  BNZ   25E0
25DA:  MOVF   x94,W
25DC:  SUBLW  F3
25DE:  BNC   25E8
....................             { 
25E0:  INCF   x94,F
25E2:  BTFSC  FD8.2
25E4:  INCF   x95,F
25E6:  BRA    25D2
....................             } 
25E8:  INCF   x92,F
25EA:  BTFSC  FD8.2
25EC:  INCF   x93,F
25EE:  BRA    25BE
....................         } 
....................  
....................         output_low(PIN_D6); 
25F0:  BCF    F95.6
25F2:  BCF    F8C.6
....................         output_low(PIN_D7); 
25F4:  BCF    F95.7
25F6:  BCF    F8C.7
....................  
....................         output_high(PIN_D1); 
25F8:  BCF    F95.1
25FA:  BSF    F8C.1
....................         output_high(PIN_D2); 
25FC:  BCF    F95.2
25FE:  BSF    F8C.2
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
2600:  CLRF   x93
2602:  MOVLW  01
2604:  MOVWF  x92
2606:  MOVF   x93,W
2608:  SUBLW  01
260A:  BNC   2638
260C:  BNZ   2614
260E:  MOVF   x92,W
2610:  SUBLW  2B
2612:  BNC   2638
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2614:  CLRF   x95
2616:  MOVLW  01
2618:  MOVWF  x94
261A:  MOVF   x95,W
261C:  SUBLW  01
261E:  BNC   2630
2620:  BNZ   2628
2622:  MOVF   x94,W
2624:  SUBLW  F3
2626:  BNC   2630
....................             { 
2628:  INCF   x94,F
262A:  BTFSC  FD8.2
262C:  INCF   x95,F
262E:  BRA    261A
....................             } 
2630:  INCF   x92,F
2632:  BTFSC  FD8.2
2634:  INCF   x93,F
2636:  BRA    2606
....................         } 
....................         output_low(PIN_D1); 
2638:  BCF    F95.1
263A:  BCF    F8C.1
....................         output_low(PIN_D2); 
263C:  BCF    F95.2
263E:  BCF    F8C.2
....................  
....................         output_high(PIN_D4); 
2640:  BCF    F95.4
2642:  BSF    F8C.4
....................         output_high(PIN_D5); 
2644:  BCF    F95.5
2646:  BSF    F8C.5
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
2648:  CLRF   x93
264A:  MOVLW  01
264C:  MOVWF  x92
264E:  MOVF   x93,W
2650:  SUBLW  01
2652:  BNC   2680
2654:  BNZ   265C
2656:  MOVF   x92,W
2658:  SUBLW  2B
265A:  BNC   2680
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
265C:  CLRF   x95
265E:  MOVLW  01
2660:  MOVWF  x94
2662:  MOVF   x95,W
2664:  SUBLW  01
2666:  BNC   2678
2668:  BNZ   2670
266A:  MOVF   x94,W
266C:  SUBLW  F3
266E:  BNC   2678
....................             { 
2670:  INCF   x94,F
2672:  BTFSC  FD8.2
2674:  INCF   x95,F
2676:  BRA    2662
....................             } 
2678:  INCF   x92,F
267A:  BTFSC  FD8.2
267C:  INCF   x93,F
267E:  BRA    264E
....................         } 
....................         output_low(PIN_D4); 
2680:  BCF    F95.4
2682:  BCF    F8C.4
....................         output_low(PIN_D5); 
2684:  BCF    F95.5
2686:  BCF    F8C.5
....................  
....................         output_high(PIN_D6); 
2688:  BCF    F95.6
268A:  BSF    F8C.6
....................         output_high(PIN_D7); 
268C:  BCF    F95.7
268E:  BSF    F8C.7
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
2690:  CLRF   x93
2692:  MOVLW  01
2694:  MOVWF  x92
2696:  MOVF   x93,W
2698:  SUBLW  01
269A:  BNC   26C8
269C:  BNZ   26A4
269E:  MOVF   x92,W
26A0:  SUBLW  2B
26A2:  BNC   26C8
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
26A4:  CLRF   x95
26A6:  MOVLW  01
26A8:  MOVWF  x94
26AA:  MOVF   x95,W
26AC:  SUBLW  01
26AE:  BNC   26C0
26B0:  BNZ   26B8
26B2:  MOVF   x94,W
26B4:  SUBLW  F3
26B6:  BNC   26C0
....................             { 
26B8:  INCF   x94,F
26BA:  BTFSC  FD8.2
26BC:  INCF   x95,F
26BE:  BRA    26AA
....................             } 
26C0:  INCF   x92,F
26C2:  BTFSC  FD8.2
26C4:  INCF   x93,F
26C6:  BRA    2696
....................         } 
....................  
....................  
....................         output_low(PIN_D1); 
26C8:  BCF    F95.1
26CA:  BCF    F8C.1
....................         output_low(PIN_D2); 
26CC:  BCF    F95.2
26CE:  BCF    F8C.2
....................  
....................         output_low(PIN_D4); 
26D0:  BCF    F95.4
26D2:  BCF    F8C.4
....................         output_low(PIN_D5); 
26D4:  BCF    F95.5
26D6:  BCF    F8C.5
....................  
....................         output_low(PIN_D6); 
26D8:  BCF    F95.6
26DA:  BCF    F8C.6
....................         output_low(PIN_D7); 
26DC:  BCF    F95.7
26DE:  BCF    F8C.7
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
26E0:  CLRF   x93
26E2:  MOVLW  01
26E4:  MOVWF  x92
26E6:  MOVF   x93,W
26E8:  SUBLW  01
26EA:  BNC   2718
26EC:  BNZ   26F4
26EE:  MOVF   x92,W
26F0:  SUBLW  2B
26F2:  BNC   2718
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
26F4:  CLRF   x95
26F6:  MOVLW  01
26F8:  MOVWF  x94
26FA:  MOVF   x95,W
26FC:  SUBLW  01
26FE:  BNC   2710
2700:  BNZ   2708
2702:  MOVF   x94,W
2704:  SUBLW  F3
2706:  BNC   2710
....................             { 
2708:  INCF   x94,F
270A:  BTFSC  FD8.2
270C:  INCF   x95,F
270E:  BRA    26FA
....................             } 
2710:  INCF   x92,F
2712:  BTFSC  FD8.2
2714:  INCF   x93,F
2716:  BRA    26E6
....................         } 
....................         output_high(PIN_D1); 
2718:  BCF    F95.1
271A:  BSF    F8C.1
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
271C:  CLRF   x93
271E:  MOVLW  01
2720:  MOVWF  x92
2722:  MOVF   x93,W
2724:  SUBLW  01
2726:  BNC   2754
2728:  BNZ   2730
272A:  MOVF   x92,W
272C:  SUBLW  2B
272E:  BNC   2754
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2730:  CLRF   x95
2732:  MOVLW  01
2734:  MOVWF  x94
2736:  MOVF   x95,W
2738:  SUBLW  01
273A:  BNC   274C
273C:  BNZ   2744
273E:  MOVF   x94,W
2740:  SUBLW  F3
2742:  BNC   274C
....................             { 
2744:  INCF   x94,F
2746:  BTFSC  FD8.2
2748:  INCF   x95,F
274A:  BRA    2736
....................             } 
274C:  INCF   x92,F
274E:  BTFSC  FD8.2
2750:  INCF   x93,F
2752:  BRA    2722
....................         } 
....................         output_low(PIN_D1); 
2754:  BCF    F95.1
2756:  BCF    F8C.1
....................         output_high(PIN_D2); 
2758:  BCF    F95.2
275A:  BSF    F8C.2
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
275C:  CLRF   x93
275E:  MOVLW  01
2760:  MOVWF  x92
2762:  MOVF   x93,W
2764:  SUBLW  01
2766:  BNC   2794
2768:  BNZ   2770
276A:  MOVF   x92,W
276C:  SUBLW  2B
276E:  BNC   2794
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2770:  CLRF   x95
2772:  MOVLW  01
2774:  MOVWF  x94
2776:  MOVF   x95,W
2778:  SUBLW  01
277A:  BNC   278C
277C:  BNZ   2784
277E:  MOVF   x94,W
2780:  SUBLW  F3
2782:  BNC   278C
....................             { 
2784:  INCF   x94,F
2786:  BTFSC  FD8.2
2788:  INCF   x95,F
278A:  BRA    2776
....................             } 
278C:  INCF   x92,F
278E:  BTFSC  FD8.2
2790:  INCF   x93,F
2792:  BRA    2762
....................         } 
....................         output_low(PIN_D2); 
2794:  BCF    F95.2
2796:  BCF    F8C.2
....................         output_high(PIN_D4); 
2798:  BCF    F95.4
